===== Simulator configuration =====
BLOCKSIZE:             32
L1_SIZE:               65536
L1_ASSOC:              4
L1_PREF_N:             0
L1_PREF_M:             0
L2_SIZE:               65536
L2_ASSOC:              8
L2_PREF_N:             0
L2_PREF_M:             0
trace_file:            gcc_trace.txt
===== L1 contents =====
Set	0:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	1:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	2:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	3:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	4:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	5:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	6:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	7:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	8:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	9:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	10:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	11:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	12:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	13:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	14:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	15:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	16:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	17:	1000e D	  10015 D	  1000c D	  10011 D	  
Set	18:	10012  	  1000e D	  10015 D	  1000c D	  
Set	19:	1000e D	  10015 D	  1000c D	  10011 D	  
Set	20:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	21:	1000e D	  10015 D	  1000c D	  10011 D	  
Set	22:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	23:	1000c D	  10015 D	  10011 D	  1000d D	  
Set	24:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	25:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	26:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	27:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	28:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	29:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	30:	1000e  	  10015 D	  1000c D	  10011 D	  
Set	31:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	32:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	33:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	34:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	35:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	36:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	37:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	38:	1000c D	  10015 D	  10011 D	  1000d D	  
Set	39:	1000c D	  10015 D	  10011 D	  1000d D	  
Set	40:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	41:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	42:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	43:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	44:	10015 D	  1000c D	  10011 D	  1000d D	  
Set	45:	10011 D	  10015 D	  1000c D	  1000d D	  
Set	46:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	47:	10011 D	  10015 D	  1000c D	  1000d D	  
Set	48:	10011 D	  10015 D	  1000c D	  1000d D	  
Set	49:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	50:	10011 D	  10015 D	  1000c D	  1000d D	  
Set	51:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	52:	10015 D	  1000c D	  1000d D	  10013  	  
Set	53:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	54:	10011 D	  10015 D	  1000c D	  1000d D	  
Set	55:	10015 D	  1000c D	  1000d D	  10013  	  
Set	56:	10015 D	  1000c D	  1000d D	  10013  	  
Set	57:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	58:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	59:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	60:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	61:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	62:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	63:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	64:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	65:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	66:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	67:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	68:	10015 D	  1000c D	  1000d D	  10013  	  
Set	69:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	70:	1000f D	  10015 D	  1000c D	  1000d D	  
Set	71:	10015 D	  1000c D	  1000d D	  1000f  	  
Set	72:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	73:	10015 D	  1000c D	  1000d D	  10014 D	  
Set	74:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	75:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	76:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	77:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	78:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	79:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	80:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	81:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	82:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	83:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	84:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	85:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	86:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	87:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	88:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	89:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	90:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	91:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	92:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	93:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	94:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	95:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	96:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	97:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	98:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	99:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	100:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	101:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	102:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	103:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	104:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	105:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	106:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	107:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	108:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	109:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	110:	10015 D	  1000c D	  1000d D	  1000f D	  
Set	111:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	112:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	113:	10015 D	  1000c D	  1000f D	  10013  	  
Set	114:	10015 D	  1000c D	  1000f D	  10013  	  
Set	115:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	116:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	117:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	118:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	119:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	120:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	121:	10015 D	  10007  	  1000c D	  1000f D	  
Set	122:	10015 D	  10007  	  1000c D	  1000f D	  
Set	123:	10007  	  10015 D	  1000c D	  1000f D	  
Set	124:	10007  	  10015 D	  1000c D	  1000f D	  
Set	125:	10007  	  10015 D	  1000c D	  1000f D	  
Set	126:	1000d D	  10007  	  10015 D	  1000c D	  
Set	127:	1000d D	  10007  	  10015 D	  1000c D	  
Set	128:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	129:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	130:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	131:	10015 D	  1000c D	  1000f D	  10014 D	  
Set	132:	10015 D	  1000c D	  1000f D	  10014 D	  
